Month	Day	Year	Title	Assetbar
09	28	2007	Delicious Coke Shake	uua1VN6Cm
10	01	2007	Our Sixth Anniversary.	uua2vZbJk
10	02	2007	The Future	uua2dTnKw
10	04	2007	Managing Todd	uua8PGltM
10	05	2007	The Candle that Didn't Need Wind	uua4Z0XpR
10	08	2007	Leaving Las Vegas	uua6T02Wm
10	09	2007	Time to Get the Juicy Dirty Tell-All Started	uua15Jsbj
10	11	2007	Bill Gates Fan Fiction	uuaclBVzW
10	12	2007	Friday Acts	uua81zRBC
10	15	2007	The Todd Show, ep 1	uua2BJb9X
10	16	2007	The Todd Show, ep 1 pt 2	uua5nJl2Z
10	17	2007	Todd Show Finale	uua7Jw44J
10	19	2007	Wrap-up Call	uua3zvkrK
10	23	2007	Being Teodor Orezscu	uua1KntRs
10	24	2007	Cooling it with a rental	uuachgX5z
10	25	2007	The Rad Day	uua1FMFK0
10	26	2007	Facts Enough for the Weekend.	uua2p6SNj
10	29	2007	The Writer.	uuaccTXnM
10	30	2007	Shampoo	uua9f9sJP
11	01	2007	Halloween Candy	uua6PgQjv
11	02	2007	When Best Friends Talk	uua6d4PxB
11	05	2007	Ray's Japanese Toilet	uuaflzCHV
11	07	2007	Philippe Inquires About Homosexuality	uua3jdrGr
11	08	2007	Guinness Book	uuactp27M
11	12	2007	Searching for one's self on eBay	uua9vPW97
11	13	2007	He Meets Him.	uua5c1Gf7
11	14	2007	Guy Talk	uuad1ZHLw
11	16	2007	Friday Facts - Get Tough Edition.	uuafFXztz
11	19	2007	Ramses is a Master of Many Crafts	uua5cdDjx
11	20	2007	He Got it From Father.	uua170rxg
11	21	2007	The Last Hardy Boys Book.	uuab87X3j
11	26	2007	When a Lady Does a :(	uua6v7Z6f
11	27	2007	Ray Knows From Deuces.	uuacMMCMR
11	29	2007	Lyle's Dildo	uuabklrr6
11	30	2007	The Perky Pervert	uua88pz5C
12	03	2007	Nolan	uuacsKtX7
12	05	2007	The terrible fear revisited	uua8C8sVW
12	06	2007	Key Words	uua3x8v0l
12	07	2007	Philippe's king equipment	uua2zV7T9
12	10	2007	Why Did You Hit The Computer	uua4rjqpb
12	11	2007	Pay attention.	uua2J5Mkb
12	13	2007	Previously.	uua1NHCc6
12	14	2007	Friday Facts, with a light horse theme.	uua3kmJGx
12	17	2007	Courtesy. It's catching.	uua5Wc5Bz
12	19	2007	Evening Ink	uua6C4zXC
12	20	2007	The Needle and the Damage Done	uua4blrXT
12	21	2007	Presumed hard and left for absent.	uuadXQv1B
12	24	2007	Reissue - Little Nephew's Hip-Hop Pants	uua8Sgjjf
12	26	2007	Reissue - The Mountain and the Motorcycle	uua7CpZmF
12	27	2007	Reissue - Killing is Like Basketball	uua9kDHDq
12	28	2007	Reissue - Ray Gets Sort of Stoned	uuafZg01x
01	02	2008	Ray's Annual Book.	uua8G0KQg
01	03	2008	Stephen Hawking	uua16bgBz
01	04	2008	The Amazon Package	uuafLfT9c
01	07	2008	The Kid Computer	uua9bD4fL
01	09	2008	Rough miles and raw whiles	uua4G4KRB
01	11	2008	Another Man's Way	uuacRvkCZ
01	14	2008	Abraxas	uua9SX46n
01	16	2008	Million Story Building	uuadcpT63
01	18	2008	Microsoft Spatchcock Supper	uua8JxxSX
01	21	2008	There is a New Mayor	uuadd5CPb
01	23	2008	Politics.	uuafQRGwD
01	24	2008	Quebec	uua5kr5k2
01	25	2008	The Perfect Idea.	uua7wrVlV
01	28	2008	Ray hits his stride.	uua9TQKHM
01	30	2008	The Dude Keeps Declaring.	uua1HmfVV
01	31	2008	A Call from Sondra.	uua7WWBZC
02	04	2008	Ray Covers His Bases	uuad6pjlb
02	05	2008	Mopey Téodor	uuacsX4lc
02	07	2008	Roomba Cinema, Pulp Fiction Edition	uua4mGd8G
02	08	2008	Love Among the Chioggia	uua387PHR
02	11	2008	Choosing the Right Tea.	uuacHchcp
02	12	2008	Inside the Mind of Sondra Smuckles	uua7zmHGt
02	14	2008	Valentine's Day.	uua11wnKq
02	18	2008	The Achewood Generator	uuabJWX1t
02	19	2008	The Transatlantic Cable	uuag94Bw1
02	21	2008	The Kid Who Ended The Mafia.	uuac0K0Gp
02	22	2008	Harper's 27 Women.	uuafrzxdF
02	28	2008	Touch of Grey.	uua3Dc5V2
02	29	2008	Making the Rent	uua8J5Rxb
03	03	2008	Nice Pete begins A Marvelous Romance	uua1BcKVR
03	04	2008	Philippe's Text Adventure	uuawVL45f
03	06	2008	Dungeons and Dragons Explained	uua1pcv3h
03	07	2008	An Afternoon With Molly Sanders	uua8cpNCp
03	10	2008	Knuckleheads Magic Adventure	uua7X8sFG
03	11	2008	Ray's Penance.	uua8GHKcF
03	13	2008	Showbiz Weighs In On The Wedding	uuafrSLGQ
03	14	2008	First Dance	uuaGQK58M
03	17	2008	One for the Brits.	uuabvs2St
03	18	2008	The Joys of Formula One	uua6CWN3H
03	20	2008	Philippe at Laszlo's	uua2FFxP9
03	21	2008	To their dismay, this happens.	uua4wmTGZ
03	24	2008	Roast Beef and the Prostitute	uua2tdxRP
03	26	2008	Breast Implants.	uua2ChFMb
03	27	2008	Hangin' Out Readin'	uuadm2gnK
03	28	2008	1950s Ethical Technology	uuab9JSHM
04	01	2008	Cornelius's New Computer	uuabnsCkg
04	02	2008	The New Laptop Arrives.	uua4FgXGZ
04	03	2008	Booting the Shrovis.	uua4Qkx8j
04	04	2008	Problems With the Shrovis.	uua86zkqq
04	08	2008	Chatting With Mr. Teal	uuag0NPmk
04	09	2008	The Return of Mr. Teal	uuabJR5GD
04	10	2008	Burying Keith the Publican	uuafDmzt4
04	11	2008	Cornelius in the Cooler	uua58lW0K
04	15	2008	Getting Boffined	uuabXFp8N
04	16	2008	The Boffin.	uua40fSfD
04	17	2008	Fetching Cornelius	uua2ZZQDB
04	18	2008	Fetching Cornelius II	uuacHcG7N
04	22	2008	The Mad Dash of The Boffin	uuacVwDFt
04	23	2008	Roomba Cinema - A Clockwork Orange	uua7w6xhv
04	24	2008	Beef's Stationery Issues	uuad74s6J
04	25	2008	The Kazekzakis Card Company.	uuadxT4qj
04	29	2008	Stationery - Rapid Growth Phase.	uua75wB83
04	30	2008	Universal Card for Dudes.	uuag6CCRh
05	01	2008	Shake That Money Maker	uuab296nJ
05	02	2008	Dan in the Morning	uua3FXjBS
05	06	2008	Waylaid in Texas	uua6txNKZ
05	07	2008	An Appreciated Man	uua2DFGPz
05	08	2008	The Man From C.H.I.V.A.S.	uua2lkr9f
05	09	2008	Wealth Intervention	uua3g34MS
05	13	2008	Finland.	uuadgbz9h
05	14	2008	Pizza Parlor Fantasy	uuaqPSCb9
05	15	2008	Ray's New Biographer	uuaKXfsMV
05	16	2008	Plied with fine music	uua6qJwmf
05	20	2008	Nice Pete, Amanuensis.	uua12dHnJ
05	22	2008	The Resignation of the Amanuensis.	uuadsHTwp
05	23	2008	Wedding Invitation.	uuacXPcs2
05	27	2008	Beef's Bachelor Party - Planning Stages	uuabGdd8n
05	29	2008	Martha Stewart Weddings	uua5jbGrp
05	30	2008	A Look Inside...Roast Beef Weddings	uua81stjg
06	03	2008	Wedding Menu	uua7DXsf8
06	04	2008	Wedding Vows	uua70jlfs
06	05	2008	The Pre-Nup	uua6rz5td
06	10	2008	The R.S.V.P.	uua1tdZhQ
06	11	2008	Picking Up Showbiz at the "Airport"	uua6tqRQm
06	12	2008	See That You Do.	uuacnbxlL
06	13	2008	T-minus Three Weeks.	uuafBXL8H
06	17	2008	The Serious Men of Bread Convene.	uua1r9W1M
06	18	2008	Forever Hold Your Peace.	uuadqPxpN
06	19	2008	O Brother, Where Art Thou?	uua4bllRT
06	20	2008	Bachelor Pre-Party.	uuad60lw1
06	24	2008	Wedding Menu Redux.	uuajHGWWR
06	25	2008	In the Home Stretch.	uua241HJB
06	26	2008	Home Stretch - The Board Game	uua7vvLZk
06	30	2008	Bachelor Party	uuachgSRp
07	01	2008	Guests Trickle In.	uuag0DFX1
07	02	2008	Closing in on Love.	uua9KNgxh
07	03	2008	Penultimate Wedding Montage	uuacfclRQ
07	07	2008	Flop Sweat.	uua8c9kcq
07	08	2008	A Winter Son.	uua3Tsxkt
07	10	2008	The Guests Gather.	uuag8W4c1
07	11	2008	On Rails.	uua58kWfr
07	15	2008	The Math.	uua4ZGXxz
07	17	2008	Reception Scene One.	uua4WX8b1
07	18	2008	Reception Scene Two.	uuaxx9sNX
07	22	2008	Exeunt Ramses.	uua7S7dSb
07	24	2008	Blunderbuss Comix No. 1	uuabsCWL4
07	25	2008	Blunderbuss Comix No. 2	uua2Gs7Bc
07	29	2008	Caboose.	uuablp5mF
07	31	2008	Knuckleheads to the Minute	uua3JCzfD
08	01	2008	Self-Confidence.	uua88ghBW
08	05	2008	Conspirogami.	uua9tCLS4
08	06	2008	Progeny Dialectic.	uua8L11Ws
08	08	2008	Crosswalk Karma.	uua4gm7Cf
08	11	2008	Good Country Decorum.	uua7Cg48T
08	15	2008	The Lyle Creation Myth	uuabzRGgv
08	19	2008	Educating Philippe.	uua359tzW
08	20	2008	Philippe's Birthday.	uuad9NltV
08	22	2008	In The End, We Are All T.A.F.	uua7f4DNv
08	25	2008	Rod Huggins Morning Flowchart.	uua1600l8
08	26	2008	Senior Portrait.	uua30jWqk
08	27	2008	LovePhoenix	uuag5fFtr
08	28	2008	Tina's MBA.	uua1PDFMR
09	02	2008	Belly Button.	uua6XRQxZ
09	03	2008	This Is Not A Strip!	uua9D7QT6
09	05	2008	Patching Up a Friend.	uuabtTsNL
09	09	2008	Medical Discretion.	uua10rq47
09	10	2008	From the Pages of Gentleman's Quarterly	uuadq80L2
09	11	2008	Circumstances of the Heart.	uuaxGXC1r
09	12	2008	It's a Fuck You Friday!	uua7dNZbK
09	16	2008	The Extrication Plot	uua1bnCXv
09	19	2008	En Route to the Radisson.	uua5jhv2L
09	23	2008	Meeting Prince Kharmoud Halat	uua1QzSGq
09	25	2008	Summit of the Kinky Minds.	uua5hxVgl
09	27	2008	Enter the Commodore.	uua3t5Hsz
10	01	2008	Exit the Commodore.	uua3phVHZ
10	06	2008	Philippe's Halloween Costume	uua3TShqW
10	08	2008	That tired old election year Canada claim.	uua40K9dh
10	13	2008	The Last Time You Make Love	uuadRsH3N
10	15	2008	At Larry Borgioni's The Cheetah Room.	uua2x0DQ6
10	17	2008	Cannonball	uua26wNMz
10	20	2008	Escape velocity.	uua86ZDl6
10	23	2008	Sussin' Connie	uua8DzDXn
10	27	2008	Morning at the Parallel Corral	uuacVDzQp
10	29	2008	In Point of Fact.	uua4QWDqQ
11	01	2008	Tattoo discussion.	uua2rdrJ9
11	11	2008	Catching Up.	uua7pVH91
11	15	2008	A Little More Catching Up.	uua86HFkm
11	17	2008	A Proposed Dinner Party.	uua25p9Jn
11	20	2008	Ray's Dinner Party	uuafg2nl5
11	23	2008	The Boy Who Saved the Airplane	uua5zqz3P
11	26	2008	Deconstructing Ray Smuckles.	uua2qpw0B
12	02	2008	Under the Hood.	uuad2tGvc
12	04	2008	Flubbus Interruptus.	uua8MzQVh
12	09	2008	The Mise en Place of Love.	uua7hzpc9
12	15	2008	Enter the Sous Vide.	uua4Fh9Dr
12	18	2008	Because I Got Depression.	uua4fbMSQ
12	22	2008	Waldenbooks	uua7GWvml
12	24	2008	Christmas Eve 1981	uuaxfwGwT
01	06	2009	Coming in 2009	uua9pqndF
01	12	2009	The Visible Heel of Adam Smith	uua5bhjGf
02	02	2009	Genteel Wherewithal	uuafQ8gq1
02	04	2009	Professor Gabriel	uua399FV4
02	06	2009	It's a Fuck You Friday.	uuad4SzcQ
02	11	2009	Always Visit the Right Man.	uuagdP5fX
02	13	2009	A New Friend.	uua5BRn98
02	16	2009	Phrase Out of Water.	uuacZ7cjl
02	19	2009	Sideburn Generator.	uuabVMtwp
02	21	2009	Roast Beef's stomach needs a name. How about Greg? Or Nick. Or Nestor.	uuafCpFv4
02	24	2009	Fixing the Economy	uuabld38T
02	26	2009	Performance Anxiety	uua9WlZBF
03	02	2009	Distributed Homeboys	uua6ZPtHq
03	05	2009	The Pocket Dial.	uua6G8QT6
03	10	2009	The Actual Story of Lyle.	uuacmmWCF
03	12	2009	Darlene and Lyle.	uuacMXvKL
03	15	2009	Understanding Darlene.	uuafVwtGm
03	17	2009	The Firebrand and the Firewater.	uuabLZTHQ
03	18	2009	History as Commodity	uua8CrM3q
03	20	2009	The Wii Manifesto	uuadC8bQm
03	23	2009	Vlad's Coup.	uua6FhHPR
03	25	2009	Ray on the Vlad Show.	uua7z8zvk
03	27	2009	Pat on the Vlad Show.	uua2dSHXd
04	01	2009	Téodor on the Vlad Show.	uua2WGGNH
04	03	2009	Darlene and the Baja.	uuaDqwH3M
04	08	2009	Bead and Breakfast	uua66dpBs
04	09	2009	Four Misuses of Civic Property	uua91wmqB
04	10	2009	Friday Facts, Birthday Edition!	uuaf46mNG
04	13	2009	Peter, Paul, and Mary	uuaFXbskz
04	19	2009	The Farm Has a Nickname For Its Rooster	uua1nSpGP
04	20	2009	Roast Beef's Tone Poem	uua14nSD0
04	23	2009	The Carcinoslippery Slope.	uua1BCKmn
04	26	2009	Taking Pat and Rod's Vacation Mail	uua1SXF46
04	28	2009	Wales, 1676	uua30nh3z
04	30	2009	When Simple Worlds Collide.	uua9FmFsg
05	04	2009	Romanticized Sketch of the Birth of the Nacho.	uua10lKTm
05	08	2009	Peat-Boxing	uuafFp8tV
05	11	2009	The Reluctant Minstrel	uuafHzNR5
05	13	2009	The New Polyprofligates.	uua2KHkKV
05	15	2009	Coaching Padrig.	uua2GPtQ2
05	19	2009	A Dangerous Sense of Entitlement to Artificial Comforts Pervades.	uua5DRZkV
05	22	2009	A Certified Letter.	uuaffxH6q
05	26	2009	Ray in the Public Storage.	uua8TqJlG
05	30	2009	The Finest Stone in Wales.	uua4kpxVH
06	02	2009	Winning Lloyd Over.	uua584N1w
06	04	2009	A Complication Involving Sheep.	uua44vmR0
06	10	2009	Emergency Origin Myth for Charley, Etc	uua4WWnLt
06	14	2009	The Men Take a Selfish Aside.	uuabVhxqH
06	15	2009	A mis-step.	uuab12T6T
06	18	2009	A Return to Smucklewood Manor.	uuaBXrDBf
06	23	2009	Cornelius on Facebook.	uua596D4W
06	28	2009	The Moonwalk Has Come to a Full and Complete Stop.	uuakVJvNR
06	30	2009	Philippe - A Love Romance.	uuafVdzlx
07	02	2009	The WISMOD.	uua5qB69q
07	06	2009	Getting High On One's Own Supply.	uua6RFHbc
07	08	2009	A Letter from Williams-Sonoma.	uua8g4WKW
07	13	2009	Cornelius Abdicates the Throne.	uua6ZFvXL
07	16	2009	Ray's Lousy Sapphic Erotica Gets Called Out.	uuacxDW6d
07	18	2009	Chuck Seizes the Metric by its Jugular.	uua8sbMj4
07	21	2009	Téodor accidentally pleads his case.	uua9VXSbn
07	23	2009	Téodor pulls a Dignity.	uuacdS2Cp
07	27	2009	Master of Ceremonies.	uua7HXCc0
07	29	2009	He Stands On No Ceremony.	uua3dRsLD
08	02	2009	The Contest Begins.	uua2NcFz9
08	05	2009	Roast Beef, He Falls. Fine.	uua5qGSv7
08	06	2009	Two cards.	uua1gffCl
08	10	2009	How to Not Hold On.	uuaXZrCCp
08	13	2009	A Courteous Primer.	uuablMwnb
08	17	2009	Seat Z-1.	uua81k1NX
08	20	2009	OnStar to the Rescue	uua2nJSZl
08	25	2009	Who is the Cat / in the Yurdish Dying Hat?	uuag2q43L
08	27	2009	EOF	uua3znt61
08	31	2009	Karmic Cycle.	uua24W9lv
09	03	2009	My One Big Day Off.	uua9krHCZ
09	04	2009	Roast Beef Takes a Gamble	uuacjpq24
09	08	2009	Of Head Wounds and Identity.	uuafpDVFc
09	12	2009	Don't Want Today? Then Flip the Switch Negative on Today.	uua5GjtJM
09	15	2009	Thanatos Has Left the Building.	uua6lh1KB
09	21	2009	Tone Unsuited to Subject.	uua90l3Rb
09	23	2009	The Man Weathers No Editor.	uua2LwBK8
09	28	2009	Striptease Greenhorn	uua21H4DT
09	30	2009	Vocation, or, a Calling from God.	uua7BTJXs
10	05	2009	That Man is a Business.	uua576mcV
10	09	2009	Don't Load That Gun.	uuad13v2T
10	14	2009	The First Guy to Do That	uua8pvpr9
10	17	2009	Sorry this took so long.	uua3fq01k
10	21	2009	Easter Egg!	uuafB7NGc
10	23	2009	Narpissus and Oldmund	uua96pqMt
10	28	2009	Nesting.	uua6t4P0L
10	30	2009	The Bro-mance Days.	uua5LC5HB
11	02	2009	Maakies Guest Strip	uua5tF27B
11	07	2009	Chilling with Lee Sungjae.	uua8tJjtJ
11	15	2009	How It's Going!	uuafCmz1L
11	19	2009	Think of the Children.	uua8zgs2f
11	24	2009	Everything You Do Is Wrong	uua5Fz1qg
12	01	2009	Posting in parts. A test.	uua7mrMW6
12	03	2009	Part Two.	uua37P81T
12	05	2009	To Go Online, Or Not.	uua9MBb94
12	10	2009	The Pope Does Not Know Any Sluts.	uua7ms6z7
12	18	2009	The Semiotics of Cultural Self-disregard	uuafZjL1H
12	21	2009	Prosciuttolax	uua54GXH7
12	22	2009	Out-of-Character Komix No. 1!	uua6Zz9Wr
12	23	2009	Out-of-Character Komix No. 2!	uua2jmKmm
12	31	2009	2009 In Review.	uua8LDmzB
01	04	2010	Predictions for 2010	uuabS6Bbj
01	07	2010	Roomba Cinema Presents James Cameron's Avatar.	uua1c5jtP
01	08	2010	Fuck You Friday No. 1, 2010	uua2mP8h9
01	15	2010	Small Times. A Look.	uua9ppsBt
01	17	2010	Toxic User Culture	uua98W1mt
01	22	2010	Maturation.	uuabXpTh3
01	31	2010	Pat, I Am Like You Now.	uua36KST9
02	02	2010	Two Hearts Beat as One	uua1HrZ9V
02	06	2010	Doppelganger.	uua4hrDMx
02	16	2010	Philippe, Entrepreneur.	uua1v63cV
02	22	2010	Shirley Temple	uua7VT1S1
02	28	2010	Find Something You Like and Copy it.	uua73hPLz
03	03	2010	It's Just Business.	uuafcBBq4
03	10	2010	He Will Get Inside Its Head.	uuag9XQ45
03	12	2010	To Sleep, Perchance to Dream.	uuajf5hlG
03	16	2010	He Calls Himself Yojimbo.	uua3SM81X
03	19	2010	P-roll.	uua9lStKw
03	23	2010	Revenge of Yojimbo	uua1GKG70
03	26	2010	Available Balance.	uuacBT0Hk
03	30	2010	What Is Home	uua6pwZvw
04	02	2010	Pockets Full of Sand	uuabNW2ff
04	06	2010	Leg One.	uua9rgxsG
04	08	2010	Leg Two.	uua3ZlgT2
04	09	2010	She'll Call You Back.	uuad6FB99
04	13	2010	The Arithmetic.	uua6zpWVW
04	15	2010	Waking Up At Home.	uua24H4jc
04	17	2010	Back From Early Mass.	uuacN3BCx
04	22	2010	Père	uua9cdvP8
04	26	2010	Penultimate-ish.	uuac7f7M7
05	04	2010	The Finger-Pointers.	uua9X15NM
05	09	2010	Considerations Far and Wide	uuabzNSjx
05	11	2010	Your High School Name	uuafhFBwm
05	14	2010	Michael's Song	uua8KxJ4s
05	18	2010	Mayner and Lurquilla	uua7Fkpp5
05	21	2010	American Graffiti	uuafKCDv3
05	24	2010	The Other Walk of Shame.	uua3WdHkf
05	26	2010	Denny's	uuabzdfMM
05	31	2010	Tiene Mas Pompas	uua8BzcJm
06	04	2010	At Denny's.	uua7NDMMb
06	08	2010	Go For It	uuacr9xd8
06	10	2010	Shades of Darlene.	uua7lLMXK
06	18	2010	The Test.	uua4xVwTh
06	22	2010	Darren's Lament	uuafWbKc3
06	28	2010	The Unhinged Narrator.	uua4295VJ
07	04	2010	This is THE van ride of 2010.	uuabrkB0s
07	09	2010	Van Me One More Time.	uua9mnrkk
07	15	2010	I'm Proud of You.	uua88QSrj
07	25	2010	Operation Chernchilla Schlep	uua3JHVH8
08	03	2010	Emeril is also an Objecto-Solipsist.	uua526k40
08	12	2010	Brisket36	uua6d5Vbd
08	24	2010	Citizen Roomba	uua9JpDvw
09	10	2010	Another Lovely Fuck You Friday.	uuafxz1Lq
09	23	2010	Back to Where We Left Off.
09	30	2010	Some Play Checkers, Some Play Chess
10	18	2010	Diverting Peter C.
11	05	2010	It's All He Can Do
11	18	2010	Honest Man Comix
12	02	2010	President of the Bad Answer Club
12	10	2010	How To Be Happy	uuafxz1Lq
01	05	2011	2011 Predictions	
02	20	2011	The Hiatus	
11	23	2011	Ray In Rehab	
12	05	2011	At The Hospital.	
12	14	2011	In the Henhouse	
01	03	2012	Scrabble	
02	02	2012	Creating Achievements	
02	03	2012	At Henrietta V. Noniscani	
02	09	2012	The Laser Printer	
02	20	2012	Street Sheet	
03	13	2012	Interlocking Sevens	
04	01	2012	Pizza Party, Maintenance Man	
04	03	2012	Who Shaved Ray?	
04	13	2012	Out From The Waiting Room	
05	14	2012	Manwich	
05	19	2012	Altimiter	
06	20	2012	Six Tickets to the Same Organ	
08	09	2013	Pain is a man with a name.	
08	15	2013	Bass Club	
08	23	2013	1987	
08	30	2013	Getting Well	
09	06	2013	Whiskey Shits	
09	09	2013	Sex Boxx	
09	20	2013	Fuck You Friday - Fuck For Gasoline	
09	27	2013	HIS-WAY	
10	04	2013	Nice Pete's Woman Breakthrough	
10	11	2013	Philippe's Will	
10	18	2013	Honey-Don't	
10	25	2013	Old School	
11	01	2013	Twitterpated	
11	08	2013	These Are The Good Old Days	
11	15	2013	Uterine Embolism	
11	22	2013	Most Honorable Puberty	
12	06	2013	Penny In a Fountain	
12	13	2013	Punk Rock, Motherfucker	
12	20	2013	The Thin Slice is the Deepest Slice	
01	03	2014	To Be Someone Must Be a Wonderful Thing	
01	10	2014	Hash Browns	
01	17	2014	The National Sentence Council Returns	
01	24	2014	Penny Meets Philippe	
01	31	2014	The Classic Freekeh-Chiah Interlude	
02	14	2014	Cerberus has spoken	
02	21	2014	To Chambers	
03	01	2014	First Kiss	
03	18	2014	Backfilling a Life	
03	21	2014	Fuck You Friday - Office Smells Edition	
04	07	2014	Spring is in the air – Ramses edition	
12	24	2015	Fuck You Friday - Q-Tips and Aurelius	
01	01	2016	Nude Helsinki	
01	08	2016	Maniacs At The Curb	
01	15	2016	Ray Goes Paleo	
01	22	2016	Charlie Brown Returns	
01	29	2016	Lemmy's Death Is Our New Roommate	
02	05	2016	Roast Beef's Coffee Situation	
02	19	2016	Bikini Barista	
02	26	2016	Philippe For President 2016	
03	04	2016	The Latest News About Hitler's Cock	
03	11	2016	Beef's Password Screen	
03	18	2016	The Good Old Days	
03	25	2016	Tis My Taint Cream	
04	01	2016	Man Bun	
04	08	2016	Showbiz, Traveler of the Frontage Roads	
04	15	2016	The Harvard Study	
04	22	2016	Dieting Conversations	
05	06	2016	Ray explains abortion to a child	
05	13	2016	Improv With Beef	
05	20	2016	The Five-Minute Journal	
05	27	2016	Roast Beef's Relationship Flowchart	
06	03	2016	The Soda Wars	
06	10	2016	Roomba Cinema - The Right Stuff	
06	17	2016	Ray Sleeps Through Sondra's Birthday	
07	01	2016	Ray is grousing about alcoholism	
07	08	2016	Teodor discovers Cheryl Strayed's yard sale of thoughts	
07	15	2016	Five Minute Journal II	
07	22	2016	It's Not Special When You Smile	
07	29	2016	Showbiz on the outskirts	
08	12	2016	Mini Golf For The French	
08	19	2016	Todd Yells Balls, 1 of 2	
08	26	2016	Todd Yells BALLS, Finale	
09	09	2016	Marijuana is not Coffee	
09	16	2016	Boozeless Flirting	
09	23	2016	Ray and T Redesign Education	
09	30	2016	Getting high is our responsibility	
10	07	2016	Pat's Parking Tickets	
10	21	2016	Fuck You Friday, Health Concerns Edition	
10	28	2016	Philippe President Flash-Forward	
11	11	2016	Ray stands up for himself	
11	18	2016	GOLDEN TABLOID	
12	01	2016	Safe Zones	
12	09	2016	Zauberpunkt Licorice Nubs	
12	25	2016	End of Golden Tabloid	
