10	01	2001	Philippe is standing on it
02	16	2007	Philippe Goes Deaf
02	20	2007	Ass to Breast Man
02	21	2007	The Ass-Breast Test
02	22	2007	Breast Man Perks
02	23	2007	The WalletPen!
02	26	2007	The Julie and Julia Strip
02	27	2007	al-Qaeda Cook Book
02	28	2007	Roast Beef Flowchart
03	01	2007	Ray's Flowchart
03	02	2007	Lyle's Friday Flowchart
03	05	2007	Leon Sumbitches
03	07	2007	Jewish Supplies
03	08	2007	Writing to Leon Sumbitches
03	09	2007	Reply from Leon
03	12	2007	Hearing Back from Leon Sumbitches
03	13	2007	Calling out Leon
03	15	2007	Meeting Dr. Leon Adoso Sumbitches
03	16	2007	Good bye, Leon Soom Beh Cheh
03	19	2007	Pat Reynolds Flowchart
03	21	2007	Reinventing Gay Porn
03	22	2007	Rampin' up the Gay Porn Biz
03	23	2007	Weepy-Weep
03	26	2007	Oskar and Reiner's Schvitz Party
03	27	2007	Can I Get Off To This?
03	28	2007	The Gay Porn/Moonwalk Analogy
03	29	2007	Reinventing Gay Porn Take 2
03	30	2007	Gary Sinise Will Not Be In This Gay Porn
04	02	2007	Getting Through to Simon Cowell
04	03	2007	Superimposing Rod Huggins
04	04	2007	Directing Rod Huggins
04	05	2007	Ray Breaks On Through To The Other Side
04	06	2007	Unbathing Rod
04	10	2007	Pat's Chance Encounter With Rod Huggins
04	11	2007	Bad porn.
04	12	2007	Rod and Pat at the Diner
04	13	2007	Friday Facts - Ray Came Over
04	16	2007	Ray Commissions a Romance Novel
04	17	2007	Spanking the President for Cash
04	18	2007	Todd's Flowchart
04	19	2007	Vlad Flowchardt
04	23	2007	Slow pitch softball
04	24	2007	Beef's Baseball Conditions
04	25	2007	PLAAAAYYYY BAAAALLLLL
04	26	2007	Ray's Excellent Bat
04	30	2007	The First Pitch
05	01	2007	Nightlife's opening pitch
05	02	2007	The Extent of Ray's Injuries
05	03	2007	Andretti's Assessment
05	04	2007	Friday Facts - Ray's Condition
05	07	2007	Ray's Afternoon Therapy
05	09	2007	Ray has finished his retardancy
05	10	2007	The Slow-pitch Softball of the Heart
05	11	2007	Fuck You Friday - Pat Edition
05	14	2007	Chris's Sick Day
05	15	2007	Lawnimatronics
05	16	2007	Ugliest Yard Contest Day Two
05	17	2007	Operation Horrible Front Yard
05	21	2007	How Much of The Man is Beef
05	22	2007	Proposal dry-fires
05	23	2007	Love On Paper
05	25	2007	Popping in to the Dude and Catastrophe
05	29	2007	Ray Pens His Wedding Toast
05	30	2007	Chevy Ford Wo's
05	31	2007	The Wise Points of the Crudgens, Considered
06	01	2007	Spreading the Love
06	04	2007	The Ring.
06	05	2007	The chick cares about the dude when the dude does not care about the dude
06	06	2007	Agua
06	07	2007	Nick Hornby said it first
06	08	2007	Yet Another Alternative Energy Source
06	11	2007	California Bridegroom
06	12	2007	MWY no. 5 excerpt
06	13	2007	Marriage got to get paid, son.
06	15	2007	Wedding Registry
06	18	2007	Even Gouging Pat a Little
06	19	2007	Help, My Friend is a Church!
06	21	2007	Don't Change, Man.
06	22	2007	Friday Facts - Lyle's New Glasses
06	25	2007	Ray's Baseball Card
06	26	2007	The Etiquette of Death by Helicopter
06	28	2007	New Bidet
06	29	2007	Molly's Father
07	02	2007	Lyle's Baseball Card
07	03	2007	Performance/Pay Inequalities
07	05	2007	Comic Sans
07	06	2007	Friday Facts / Fig You Friday edition
07	09	2007	Can I has Cheezburger
07	10	2007	This is one of the worst cat mistakes.
07	12	2007	The Ugly Thoughts
07	13	2007	Philippe's Baseball Card
07	16	2007	No One is Less Important Ever than a Teenager
07	17	2007	Lolcat Scratch Fever!
07	18	2007	Ray's Lolcat Regrets
07	19	2007	The Childhood Drum
07	20	2007	Friday Facts - Sports Edition
07	23	2007	Ray Bests Up on Beef.
07	25	2007	Whiskey Dick, Examined
07	26	2007	Lyle's Children's Book
07	30	2007	Saddest Thing IV
07	31	2007	K-Y Jelly
08	02	2007	German Lessons
08	03	2007	Well changed rural test from a lady
08	08	2007	Is Roast Beef a butthole?
08	09	2007	Hyype Therapy with Chaka
08	10	2007	Ray's Chaka Session con't
08	13	2007	Philippe Times Monday Science Section
08	14	2007	Téodor's interior monologue
08	16	2007	What Ray Thought About Today
08	17	2007	Roast Beef's Initial Considerations
08	20	2007	FiestaMax
08	21	2007	Leaving Fiesta Max
08	22	2007	Philippe's 5th Birthday Party
08	24	2007	The Butcher's Diagram
08	27	2007	Lyle in Traffic Court
08	29	2007	Téodor's Flowchart
08	30	2007	Nice Pete's Flowchart
09	04	2007	Time is the only magic
09	05	2007	An Uncomfortable Problem We've All Experienced.
09	07	2007	Ray's Drawing Problem
09	10	2007	Mr. Bear's Junk Mail Folder
09	12	2007	The Cornelius Thought and Decision Minder
09	13	2007	Philippe's Inner Machinations
09	17	2007	Ray's Merkin
09	18	2007	Bubble Gum
09	20	2007	A Bra.
09	21	2007	Fuck You Friday September Twenty-First
09	24	2007	Todd's Late Night Show
09	25	2007	Todd's Skit Ideas
09	26	2007	Todd's Contract
09	28	2007	Delicious Coke Shake
10	01	2007	Our Sixth Anniversary.
10	02	2007	The Future
10	04	2007	Managing Todd
10	05	2007	The Candle that Didn't Need Wind
10	08	2007	Leaving Las Vegas
10	09	2007	Time to Get the Juicy Dirty Tell-All Started
10	11	2007	Bill Gates Fan Fiction
10	12	2007	Friday Acts
10	15	2007	The Todd Show, ep 1
10	16	2007	The Todd Show, ep 1 pt 2
10	17	2007	Todd Show Finale
10	19	2007	Wrap-up Call
10	23	2007	Being Teodor Orezscu
10	24	2007	Cooling it with a rental
10	25	2007	The Rad Day
10	26	2007	Facts Enough for the Weekend.
10	29	2007	The Writer.
10	30	2007	Shampoo
11	01	2007	Halloween Candy
11	02	2007	When Best Friends Talk
11	05	2007	Ray's Japanese Toilet
11	07	2007	Philippe Inquires About Homosexuality
11	08	2007	Guinness Book
11	12	2007	Searching for one's self on eBay
11	13	2007	He Meets Him.
11	14	2007	Guy Talk
11	16	2007	Friday Facts - Get Tough Edition.
11	19	2007	Ramses is a Master of Many Crafts
11	20	2007	He Got it From Father.
11	21	2007	The Last Hardy Boys Book.
11	26	2007	When a Lady Does a :(
11	27	2007	Ray Knows From Deuces.
11	29	2007	Lyle's Dildo
11	30	2007	The Perky Pervert
12	03	2007	Nolan
12	05	2007	The terrible fear revisited
12	06	2007	Key Words
12	07	2007	Philippe's king equipment
12	10	2007	Why Did You Hit The Computer
12	11	2007	Pay attention.
12	13	2007	Previously.
12	14	2007	Friday Facts, with a light horse theme.
12	17	2007	Courtesy. It's catching.
12	19	2007	Evening Ink
12	20	2007	The Needle and the Damage Done
12	21	2007	Presumed hard and left for absent.
12	24	2007	Reissue - Little Nephew's Hip-Hop Pants
12	26	2007	Reissue - The Mountain and the Motorcycle
12	27	2007	Reissue - Killing is Like Basketball
12	28	2007	Reissue - Ray Gets Sort of Stoned
01	02	2008	Ray's Annual Book.
01	03	2008	Stephen Hawking
01	04	2008	The Amazon Package
01	07	2008	The Kid Computer
01	09	2008	Rough miles and raw whiles
01	11	2008	Another Man's Way
01	14	2008	Abraxas
01	16	2008	Million Story Building
01	18	2008	Microsoft Spatchcock Supper
01	21	2008	There is a New Mayor
01	23	2008	Politics.
01	24	2008	Quebec
01	25	2008	The Perfect Idea.
01	28	2008	Ray hits his stride.
01	30	2008	The Dude Keeps Declaring.
01	31	2008	A Call from Sondra.
02	04	2008	Ray Covers His Bases
02	05	2008	Mopey Téodor
02	07	2008	Roomba Cinema, Pulp Fiction Edition
02	08	2008	Love Among the Chioggia
02	11	2008	Choosing the Right Tea.
02	12	2008	Inside the Mind of Sondra Smuckles
02	14	2008	Valentine's Day.
02	18	2008	The Achewood Generator
02	19	2008	The Transatlantic Cable
02	21	2008	The Kid Who Ended The Mafia.
02	22	2008	Harper's 27 Women.
02	28	2008	Touch of Grey.
02	29	2008	Making the Rent
03	03	2008	Nice Pete begins A Marvelous Romance
03	04	2008	Philippe's Text Adventure
03	06	2008	Dungeons and Dragons Explained
03	07	2008	An Afternoon With Molly Sanders
03	10	2008	Knuckleheads Magic Adventure
03	11	2008	Ray's Penance.
03	13	2008	Showbiz Weighs In On The Wedding
03	14	2008	First Dance
03	17	2008	One for the Brits.
03	18	2008	The Joys of Formula One
03	20	2008	Philippe at Laszlo's
03	21	2008	To their dismay, this happens.
03	24	2008	Roast Beef and the Prostitute
03	26	2008	Breast Implants.
03	27	2008	Hangin' Out Readin'
03	28	2008	1950s Ethical Technology
04	01	2008	Cornelius's New Computer
04	02	2008	The New Laptop Arrives.
04	03	2008	Booting the Shrovis.
04	04	2008	Problems With the Shrovis.
04	08	2008	Chatting With Mr. Teal
04	09	2008	The Return of Mr. Teal
04	10	2008	Burying Keith the Publican
04	11	2008	Cornelius in the Cooler
04	15	2008	Getting Boffined
04	16	2008	The Boffin.
04	17	2008	Fetching Cornelius
04	18	2008	Fetching Cornelius II
04	22	2008	The Mad Dash of The Boffin
04	23	2008	Roomba Cinema - A Clockwork Orange
04	24	2008	Beef's Stationery Issues
04	25	2008	The Kazekzakis Card Company.
04	29	2008	Stationery - Rapid Growth Phase.
04	30	2008	Universal Card for Dudes.
05	01	2008	Shake That Money Maker
05	02	2008	Dan in the Morning
05	06	2008	Waylaid in Texas
05	07	2008	An Appreciated Man
05	08	2008	The Man From C.H.I.V.A.S.
05	09	2008	Wealth Intervention
05	13	2008	Finland.
05	14	2008	Pizza Parlor Fantasy
05	15	2008	Ray's New Biographer
05	16	2008	Plied with fine music
05	20	2008	Nice Pete, Amanuensis.
05	22	2008	The Resignation of the Amanuensis.
05	23	2008	Wedding Invitation.
05	27	2008	Beef's Bachelor Party - Planning Stages
05	29	2008	Martha Stewart Weddings
05	30	2008	A Look Inside...Roast Beef Weddings
06	03	2008	Wedding Menu
06	04	2008	Wedding Vows
06	05	2008	The Pre-Nup
06	10	2008	The R.S.V.P.
06	11	2008	Picking Up Showbiz at the "Airport"
06	12	2008	See That You Do.
06	13	2008	T-minus Three Weeks.
06	17	2008	The Serious Men of Bread Convene.
06	18	2008	Forever Hold Your Peace.
06	19	2008	O Brother, Where Art Thou?
06	20	2008	Bachelor Pre-Party.
06	24	2008	Wedding Menu Redux.
06	25	2008	In the Home Stretch.
06	26	2008	Home Stretch - The Board Game
06	30	2008	Bachelor Party
07	01	2008	Guests Trickle In.
07	02	2008	Closing in on Love.
07	03	2008	Penultimate Wedding Montage
07	07	2008	Flop Sweat.
07	08	2008	A Winter Son.
07	10	2008	The Guests Gather.
07	11	2008	On Rails.
07	15	2008	The Math.
07	17	2008	Reception Scene One.
07	18	2008	Reception Scene Two.
07	22	2008	Exeunt Ramses.
07	24	2008	Blunderbuss Comix No. 1
07	25	2008	Blunderbuss Comix No. 2
07	29	2008	Caboose.
07	31	2008	Knuckleheads to the Minute
08	01	2008	Self-Confidence.
08	05	2008	Conspirogami.
08	06	2008	Progeny Dialectic.
08	08	2008	Crosswalk Karma.
08	11	2008	Good Country Decorum.
08	15	2008	The Lyle Creation Myth
08	19	2008	Educating Philippe.
08	20	2008	Philippe's Birthday.
08	22	2008	In The End, We Are All T.A.F.
08	25	2008	Rod Huggins Morning Flowchart.
08	26	2008	Senior Portrait.
08	27	2008	LovePhoenix
08	28	2008	Tina's MBA.
09	02	2008	Belly Button.
09	03	2008	This Is Not A Strip!
09	05	2008	Patching Up a Friend.
09	09	2008	Medical Discretion.
09	10	2008	From the Pages of Gentleman's Quarterly
09	11	2008	Circumstances of the Heart.
09	12	2008	It's a Fuck You Friday!
09	16	2008	The Extrication Plot
09	19	2008	En Route to the Radisson.
09	23	2008	Meeting Prince Kharmoud Halat
09	25	2008	Summit of the Kinky Minds.
09	27	2008	Enter the Commodore.
10	01	2008	Exit the Commodore.
10	06	2008	Philippe's Halloween Costume
10	08	2008	That tired old election year Canada claim.
10	13	2008	The Last Time You Make Love
10	15	2008	At Larry Borgioni's The Cheetah Room.
10	17	2008	Cannonball
10	20	2008	Escape velocity.
10	23	2008	Sussin' Connie
10	27	2008	Morning at the Parallel Corral
10	29	2008	In Point of Fact.
11	01	2008	Tattoo discussion.
11	11	2008	Catching Up.
11	15	2008	A Little More Catching Up.
11	17	2008	A Proposed Dinner Party.
11	20	2008	Ray's Dinner Party
11	23	2008	The Boy Who Saved the Airplane
11	26	2008	Deconstructing Ray Smuckles.
12	02	2008	Under the Hood.
12	04	2008	Flubbus Interruptus.
12	09	2008	The Mise en Place of Love.
12	15	2008	Enter the Sous Vide.
12	18	2008	Because I Got Depression.
12	22	2008	Waldenbooks
12	24	2008	Christmas Eve 1981
01	06	2009	Coming in 2009
01	12	2009	The Visible Heel of Adam Smith
02	02	2009	Genteel Wherewithal
02	04	2009	Professor Gabriel
02	06	2009	It's a Fuck You Friday.
02	11	2009	Always Visit the Right Man.
02	13	2009	A New Friend.
02	16	2009	Phrase Out of Water.
02	19	2009	Sideburn Generator.
02	21	2009	Roast Beef's stomach needs a name. How about Greg? Or Nick. Or Nestor.
02	24	2009	Fixing the Economy
02	26	2009	Performance Anxiety
03	02	2009	Distributed Homeboys
03	05	2009	The Pocket Dial.
03	10	2009	The Actual Story of Lyle.
03	12	2009	Darlene and Lyle.
03	15	2009	Understanding Darlene.
03	17	2009	The Firebrand and the Firewater.
03	18	2009	History as Commodity
03	20	2009	The Wii Manifesto
03	23	2009	Vlad's Coup.
03	25	2009	Ray on the Vlad Show.
03	27	2009	Pat on the Vlad Show.
04	01	2009	Téodor on the Vlad Show.
04	03	2009	Darlene and the Baja.
04	08	2009	Bead and Breakfast
04	09	2009	Four Misuses of Civic Property
04	10	2009	Friday Facts, Birthday Edition!
04	13	2009	Peter, Paul, and Mary
04	19	2009	The Farm Has a Nickname For Its Rooster
04	20	2009	Roast Beef's Tone Poem
04	23	2009	The Carcinoslippery Slope.
04	26	2009	Taking Pat and Rod's Vacation Mail
04	28	2009	Wales, 1676
04	30	2009	When Simple Worlds Collide.
05	04	2009	Romanticized Sketch of the Birth of the Nacho.
05	08	2009	Peat-Boxing
05	11	2009	The Reluctant Minstrel
05	13	2009	The New Polyprofligates.
05	15	2009	Coaching Padrig.
05	19	2009	A Dangerous Sense of Entitlement to Artificial Comforts Pervades.
05	22	2009	A Certified Letter.
05	26	2009	Ray in the Public Storage.
05	30	2009	The Finest Stone in Wales.
06	02	2009	Winning Lloyd Over.
06	04	2009	A Complication Involving Sheep.
06	10	2009	Emergency Origin Myth for Charley, Etc
06	14	2009	The Men Take a Selfish Aside.
06	15	2009	A mis-step.
06	18	2009	A Return to Smucklewood Manor.
06	23	2009	Cornelius on Facebook.
06	28	2009	The Moonwalk Has Come to a Full and Complete Stop.
06	30	2009	Philippe - A Love Romance.
07	02	2009	The WISMOD.
07	06	2009	Getting High On One's Own Supply.
07	08	2009	A Letter from Williams-Sonoma.
07	13	2009	Cornelius Abdicates the Throne.
07	16	2009	Ray's Lousy Sapphic Erotica Gets Called Out.
07	18	2009	Chuck Seizes the Metric by its Jugular.
07	21	2009	Téodor accidentally pleads his case.
07	23	2009	Téodor pulls a Dignity.
07	27	2009	Master of Ceremonies.
07	29	2009	He Stands On No Ceremony.
08	02	2009	The Contest Begins.
08	05	2009	Roast Beef, He Falls. Fine.
08	06	2009	Two cards.
08	10	2009	How to Not Hold On.
08	13	2009	A Courteous Primer.
08	17	2009	Seat Z-1.
08	20	2009	OnStar to the Rescue
08	25	2009	Who is the Cat / in the Yurdish Dying Hat?
08	27	2009	EOF
08	31	2009	Karmic Cycle.
09	03	2009	My One Big Day Off.
09	04	2009	Roast Beef Takes a Gamble
09	08	2009	Of Head Wounds and Identity.
09	12	2009	Don't Want Today? Then Flip the Switch Negative on Today.
09	15	2009	Thanatos Has Left the Building.
09	21	2009	Tone Unsuited to Subject.
09	23	2009	The Man Weathers No Editor.
09	28	2009	Striptease Greenhorn
09	30	2009	Vocation, or, a Calling from God.
10	05	2009	That Man is a Business.
10	09	2009	Don't Load That Gun.
10	14	2009	The First Guy to Do That
10	17	2009	Sorry this took so long.
10	21	2009	Easter Egg!
10	23	2009	Narpissus and Oldmund
10	28	2009	Nesting.
10	30	2009	The Bro-mance Days.
11	02	2009	Maakies Guest Strip
11	07	2009	Chilling with Lee Sungjae.
11	15	2009	How It's Going!
11	19	2009	Think of the Children.
11	24	2009	Everything You Do Is Wrong
12	01	2009	Posting in parts. A test.
12	03	2009	Part Two.
12	05	2009	To Go Online, Or Not.
12	10	2009	The Pope Does Not Know Any Sluts.
12	18	2009	The Semiotics of Cultural Self-disregard
12	21	2009	Prosciuttolax
12	22	2009	Out-of-Character Komix No. 1!
12	23	2009	Out-of-Character Komix No. 2!
12	31	2009	2009 In Review.
01	04	2010	Predictions for 2010
01	07	2010	Roomba Cinema Presents James Cameron's Avatar.
01	08	2010	Fuck You Friday No. 1, 2010
01	15	2010	Small Times. A Look.
01	17	2010	Toxic User Culture
01	22	2010	Maturation.
01	31	2010	Pat, I Am Like You Now.
02	02	2010	Two Hearts Beat as One
02	06	2010	Doppelganger.
02	16	2010	Philippe, Entrepreneur.
02	22	2010	Shirley Temple
02	28	2010	Find Something You Like and Copy it.
03	03	2010	It's Just Business.
03	10	2010	He Will Get Inside Its Head.
03	12	2010	To Sleep, Perchance to Dream.
03	16	2010	He Calls Himself Yojimbo.
03	19	2010	P-roll.
03	23	2010	Revenge of Yojimbo
03	26	2010	Available Balance.
03	30	2010	What Is Home
04	02	2010	Pockets Full of Sand
04	06	2010	Leg One.
04	08	2010	Leg Two.
04	09	2010	She'll Call You Back.
04	13	2010	The Arithmetic.
04	15	2010	Waking Up At Home.
04	17	2010	Back From Early Mass.
04	22	2010	Père
04	26	2010	Penultimate-ish.
05	04	2010	The Finger-Pointers.
05	09	2010	Considerations Far and Wide
05	11	2010	Your High School Name
05	14	2010	Michael's Song
05	18	2010	Mayner and Lurquilla
05	21	2010	American Graffiti
05	24	2010	The Other Walk of Shame.
05	26	2010	Denny's
05	31	2010	Tiene Mas Pompas
06	04	2010	At Denny's.
06	08	2010	Go For It
06	10	2010	Shades of Darlene.
06	18	2010	The Test.
06	22	2010	Darren's Lament
06	28	2010	The Unhinged Narrator.
07	04	2010	This is THE van ride of 2010.
07	09	2010	Van Me One More Time.
07	15	2010	I'm Proud of You.
07	25	2010	Operation Chernchilla Schlep
08	03	2010	Emeril is also an Objecto-Solipsist.
08	12	2010	Brisket36
08	24	2010	Citizen Roomba
09	10	2010	Another Lovely Fuck You Friday.
09	23	2010	Back to Where We Left Off.
09	30	2010	Some Play Checkers, Some Play Chess
10	18	2010	Diverting Peter C.
11	05	2010	It's All He Can Do
11	18	2010	Honest Man Comix
12	02	2010	President of the Bad Answer Club
12	10	2010	How To Be Happy
01	05	2011	2011 Predictions
02	20	2011	The Hiatus
11	23	2011	Ray In Rehab
12	05	2011	At The Hospital.
12	14	2011	In the Henhouse
01	03	2012	Scrabble
02	02	2012	Creating Achievements
02	03	2012	At Henrietta V. Noniscani
02	09	2012	The Laser Printer
02	20	2012	Street Sheet
03	13	2012	Interlocking Sevens
04	01	2012	Pizza Party, Maintenance Man
04	03	2012	Who Shaved Ray?
04	13	2012	Out From The Waiting Room
05	14	2012	Manwich
05	19	2012	Altimiter
06	20	2012	Six Tickets to the Same Organ
08	09	2013	Pain is a man with a name.
08	15	2013	Bass Club
08	23	2013	1987
08	30	2013	Getting Well
09	06	2013	Whiskey Shits
09	09	2013	Sex Boxx
09	20	2013	Fuck You Friday - Fuck For Gasoline
09	27	2013	HIS-WAY
10	04	2013	Nice Pete's Woman Breakthrough
10	11	2013	Philippe's Will
10	18	2013	Honey-Don't
10	25	2013	Old School
11	01	2013	Twitterpated
11	08	2013	These Are The Good Old Days
11	15	2013	Uterine Embolism
11	22	2013	Most Honorable Puberty
12	06	2013	Penny In a Fountain
12	13	2013	Punk Rock, Motherfucker
12	20	2013	The Thin Slice is the Deepest Slice
01	03	2014	To Be Someone Must Be a Wonderful Thing
01	10	2014	Hash Browns
01	17	2014	The National Sentence Council Returns
01	24	2014	Penny Meets Philippe
01	31	2014	The Classic Freekeh-Chiah Interlude
02	14	2014	Cerberus has spoken
02	21	2014	To Chambers
03	01	2014	First Kiss
03	18	2014	Backfilling a Life
03	21	2014	Fuck You Friday - Office Smells Edition
04	07	2014	Spring is in the air – Ramses edition
12	24	2015	Fuck You Friday - Q-Tips and Aurelius
01	01	2016	Nude Helsinki
01	08	2016	Maniacs At The Curb
01	15	2016	Ray Goes Paleo
01	22	2016	Charlie Brown Returns
01	29	2016	Lemmy's Death Is Our New Roommate
02	05	2016	Roast Beef's Coffee Situation
02	19	2016	Bikini Barista
02	26	2016	Philippe For President 2016
03	04	2016	The Latest News About Hitler's Cock
03	11	2016	Beef's Password Screen
03	18	2016	The Good Old Days
03	25	2016	Tis My Taint Cream
04	01	2016	Man Bun
04	08	2016	Showbiz, Traveler of the Frontage Roads
04	15	2016	The Harvard Study
04	22	2016	Dieting Conversations
05	06	2016	Ray explains abortion to a child
05	13	2016	Improv With Beef
05	20	2016	The Five-Minute Journal
05	27	2016	Roast Beef's Relationship Flowchart
06	03	2016	The Soda Wars
06	10	2016	Roomba Cinema - The Right Stuff
06	17	2016	Ray Sleeps Through Sondra's Birthday
07	01	2016	Ray is grousing about alcoholism
07	08	2016	Teodor discovers Cheryl Strayed's yard sale of thoughts
07	15	2016	Five Minute Journal II
07	22	2016	It's Not Special When You Smile
07	29	2016	Showbiz on the outskirts
08	12	2016	Mini Golf For The French
08	19	2016	Todd Yells Balls, 1 of 2
08	26	2016	Todd Yells BALLS, Finale
09	09	2016	Marijuana is not Coffee
09	16	2016	Boozeless Flirting
09	23	2016	Ray and T Redesign Education
09	30	2016	Getting high is our responsibility
10	07	2016	Pat's Parking Tickets
10	21	2016	Fuck You Friday, Health Concerns Edition
10	28	2016	Philippe President Flash-Forward
11	11	2016	Ray stands up for himself
11	18	2016	GOLDEN TABLOID
12	01	2016	Safe Zones
12	09	2016	Zauberpunkt Licorice Nubs
12	25	2016	End of Golden Tabloid
